subj,prb,L,opt_L,branch,indegree,outdegree,n_sol,paths,ss_size,av_width,min_width,max_width,depth,mag_nodes,mean_random,std_random,exp_bfs,exp_red,exp_forest
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb2834_7,11,1.4767160757587698,5.563923013049519,3.6369699765440107,2.9348624722593426,0.1110411469989105,0.059886839962247244,0.627393974051593,0.6439198419903525,1.145368405926345,0.6808322621252951,2.7089932297112327,10.390530645174936,0.18038032993688505,0.1636543497633561,0.18225415652318594,0.04296377692267609,0.005742040640325013
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb14651_7,7,1.4767160757587698,7.347230623767296,6.592008082486019,5.43408129629269,0.2864238931934514,0.04099332510832401,1.9002469626527627,3.1697889860562323,3.207031536593766,2.876496259415116,1.6670727567453738,9.091714314528069,0.09909859860872036,0.09187623076108499,0.8716503138065415,0.08019905025566204,0.01339809482742503
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb54081_11,20,2.6580889363657856,5.206426477645002,7.046629329554021,3.2354820657720182,0.17953381711038802,0.42341518970656333,0.6438315334236322,0.5368957361821156,0.458147362370538,0.4474727941883565,3.3341455134907476,10.390530645174936,0.22577225138679544,0.18500156458449418,0.604132908405552,0.5886037438406625,0.2552018062366673
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb28111_7,6,1.4767160757587698,5.65037705251561,4.659867782447013,4.035435899356596,0.1432119465967257,0.007054739107191737,0.5207939603022304,0.5790238381952255,1.832589449482152,0.5789880957060813,2.5006091351180606,7.792897983881202,0.0762417522823992,0.06266762445532024,0.10745071141106093,0.04678277931580286,0.01020807224946669
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb12715_11,19,2.6580889363657856,5.623487360654178,4.849293302058681,4.037983523030433,0.07471927648524819,0.002568593224946735,1.1862709927009238,0.9893542668256026,0.229073681185269,1.3207664731688586,3.3341455134907476,7.792897983881202,2.3843827054741014,2.3627951082671905,1.6957560650418169,1.4077797571663533,0.43894710672706766
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb22436_11,45,2.6580889363657856,4.662963820036835,4.205246535379012,3.226989986859231,0.2916127318382603,0.006394806278131485,0.5076113631820801,0.5209501990985779,2.061663130667421,0.6038476953832123,2.7089932297112327,10.390530645174936,0.18326567176563557,0.1492594775122167,0.21585231407354716,0.15228272042592972,0.1320669347274753
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb9718_11,54,2.6580889363657856,5.032034286859734,5.455454964816016,3.7195305638009026,0.14632524978361106,0.011559939835319133,0.4680635718216295,0.44603944129270934,2.29073681185269,0.4418593361967463,2.9173773243044043,10.390530645174936,0.4790787709336486,0.4245963547975847,0.7296505535936939,0.5289318314480568,0.24499373398720056
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb32695_7,7,1.4767160757587698,6.210816567281733,3.6369699765440107,5.47993852242174,0.8219120413377301,0.04663673529715975,1.617065246738425,1.7982500257797953,2.977957855408497,1.408176033323932,2.5006091351180606,7.792897983881202,0.07926859294164922,0.062447800500975335,0.3131601854694047,0.062058788888309915,0.010846076765058358
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb78361_16,29,4.134805012124556,5.499080478843477,5.9625325096226325,2.981743297185918,0.27293291271694825,0.07311344365074646,0.9141561484430086,0.5808597106782274,2.29073681185269,0.4931823806914682,4.376065986456607,9.091714314528069,0.8260898051951966,0.7189635499441297,1.2554934156318946,1.7314402099838466,1.7009200385673873
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb46224_11,18,2.6580889363657856,5.713577937830119,6.667778290330686,3.6261176957602412,0.018679819121312047,0.0011737785063554813,0.2651166754163541,0.321458686037737,1.832589449482152,0.3079382669683314,2.292225040524889,10.390530645174936,0.5611641476423682,0.5414310908109629,0.4922447044878396,0.590035869738085,0.09761469088552523
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb65535_14,26,3.5441185818210474,5.823988867867037,4.5737652735326195,2.9552434616500323,0.012453212747541366,0.0018140213280039255,0.6243017599122985,0.6407453539265703,2.748884174223228,0.48436123241893786,2.7089932297112327,10.390530645174936,3.9407308912636667,3.817941509342713,1.2050961793063528,1.4030060041749448,1.2000864938279279
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb20059_7,12,1.4767160757587698,7.682738869216481,7.273939953088021,5.158937939518376,0.19925140396066185,0.08828237129619104,1.3215146742669093,1.9594017056609507,3.436105217779035,1.685641242623522,1.8754568513385457,7.792897983881202,0.09363197643938813,0.08627595118140767,0.5908204308855975,0.10597731640926769,0.02105414901452505
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb68514_14,46,3.5441185818210474,4.410603145054419,4.628870879237832,2.6750048575280463,0.3985028079213237,0.08981819187431202,0.5481356432180974,0.36565925536792576,2.061663130667421,0.2951075058446509,4.167681891863435,10.390530645174936,0.6404928910034302,0.4997208178940877,0.43519122940232047,0.38858349350064825,0.2564778152678506
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb62015_11,52,2.6580889363657856,4.0497125295889305,4.849293302058681,2.7684177255687086,0.1110411469989105,0.003492118088713439,0.207178347332731,0.17267544283783842,1.603515768296883,0.19647102970635724,3.3341455134907476,10.390530645174936,0.39981375571211314,0.3506999097263756,0.22662908158970077,0.14512209093881703,0.11994484893123361
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb24406_16,78,4.134805012124556,5.093098540077706,5.595338425452324,4.061640028573198,0.1587784625311524,2.405737808805206,0.8606120193994355,0.4784774980522284,0.687221043555807,0.6030457728129822,5.001218270236121,7.792897983881202,2.2681330980194985,2.5303025278107336,0.9534269614291188,0.8296782699067895,0.859392082501977
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb6671_14,19,3.5441185818210474,5.809504268049362,4.71152928779565,2.904290988173308,0.04566178007431834,0.011138192579788809,0.23923972551383704,0.19941841629621435,2.748884174223228,0.16840373974830622,3.3341455134907476,10.390530645174936,0.8549263187551642,0.7907766468131048,0.27575846291334216,0.28928943127935236,0.3668525964652092
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb717_11,21,2.6580889363657856,5.3425889327501865,4.091591223612012,4.534770139428498,0.5168083290229667,0.3058728322348972,0.4872678491077742,0.40630314497928494,2.519810493037959,0.26303060303544973,3.3341455134907476,9.091714314528069,0.2052084553243906,0.1536030915757342,0.44374925066514836,0.4420495270044229,0.39492479515124257
A1AKX1C8GCVCTP:3H0W84IWBLAP4T2UASPNVMF5ZH7ER9,prb3203_14,76,3.5441185818210474,5.449676229859312,4.876846104911286,3.458399137232689,0.222082293997821,0.027886131787354464,0.8339213289339462,0.5856446829912256,2.748884174223228,0.44346318133720636,3.959297797270263,10.390530645174936,1.1149042577196608,1.014529879751122,0.9340921726501373,0.9399519640083248,1.1318200106596192
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb1707_7,6,1.4767160757587698,4.890745288401554,4.243131639301346,3.1182913767755513,0.016604283663388487,6.923260670603216e-5,0.11896887030654073,0.15855732486996485,0.458147362370538,0.1571768237650858,2.0838409459317173,10.390530645174936,0.12384242396604528,0.11695192245678246,0.13978101395952172,0.01670813546992959,0.0063800451559166815
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb21272_7,7,1.4767160757587698,4.317129126994318,3.6369699765440107,2.7055763416140812,0.2822728222776043,0.009186341199902233,0.30694294035312697,0.21548706372017576,0.458147362370538,0.23817100335831878,3.959297797270263,10.390530645174936,0.08226408382840233,0.06166153866141546,0.02916066504370975,0.022436639059619738,0.011484081280650026
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb47495_14,90,3.5441185818210474,3.853337853842459,4.188026033596132,2.4457187268827854,0.05396392190601258,0.00039125950211849373,0.11587665616724624,0.10295366025803197,1.832589449482152,0.09542878585737352,3.125761418897576,10.390530645174936,0.2257790490550116,0.15684315444570468,0.13534352145287024,0.15371484632335225,0.07464652832422518
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb20888_14,64,3.5441185818210474,4.34023629564456,3.967603610775284,2.789647922850677,0.2864238931934514,0.12268399005226549,0.35218691565438326,0.20426414156863248,1.832589449482152,0.22614216480486835,4.79283417564295,10.390530645174936,2.381625177696415,2.3183803446066946,0.20000412654979186,0.2477577802540988,0.2819979958915173
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb24227_16,28,4.134805012124556,3.373624759452176,4.895921122270784,2.047197595046974,0.04669954780328012,0.0072916543576628376,0.1258042910355075,0.05081206093798791,0.229073681185269,0.04731343164357175,6.876675121574667,10.390530645174936,0.44264809921719556,0.3564081007593683,0.12393282643576643,0.151327969827648,0.151845074710817
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb72800_14,21,3.5441185818210474,6.137605641313576,4.876846104911286,3.592149380109092,0.22934666810055349,0.4952373499680129,1.2811531423434865,0.8997870973694977,0.916294724741076,0.9238148009049941,3.959297797270263,9.091714314528069,3.035053852429188,2.8241818861295984,1.9975055554941177,1.7782229892996495,1.3296014104930365
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb44171_16,62,4.134805012124556,5.548815180776254,5.735221886088632,3.406536798158166,0.14528748205464925,0.01279977514073358,0.8350605657221074,0.5571226551937806,2.748884174223228,0.4314343427837559,4.167681891863435,10.390530645174936,1.402558097839219,1.2390804669474795,0.9540608889300689,1.1256509553741136,1.151598150642961
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb15290_7,10,1.4767160757587698,4.594937487670243,6.364697458952018,4.677437065163327,7.486456396730285,2.2991221351240343,3.1805863644332772,3.2650445127595926,3.207031536593766,3.3215632858927826,2.7089932297112327,10.390530645174936,0.052012403077434016,0.042903591527778055,0.28875397668282154,0.056807660597760615,0.010846076765058358
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb343_14,21,3.5441185818210474,4.9390771039320605,5.620771781931652,3.0380412310497102,0.13698534022295503,0.04413102306362491,0.2659304159793264,0.19705031317553473,2.061663130667421,0.19727295227658728,3.7509137026770913,10.390530645174936,3.419011912862609,3.364472870857109,0.37908864556822675,0.5403888386274371,0.7049949897287933
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb23404_14,17,3.5441185818210474,5.235338081159029,4.959504513469105,3.592149380109091,0.1172677533726812,0.007784539704487434,0.3691127193642057,0.23447453064592974,0.458147362370538,0.2301517776560185,4.376065986456607,9.091714314528069,1.4193782570175806,1.2987918789190558,0.43138766439661924,0.4215223891413666,0.5097656079577428
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb29585_14,17,3.5441185818210474,5.894236773930558,5.5735384056129,4.1489871259618685,0.6102074246295269,1.5655296234977407,2.28954044797868,1.7972811353310199,3.436105217779035,1.5501163282546473,3.5425296080839193,9.091714314528069,1.3274072371410088,1.2071718410868466,3.311320301213432,4.0825135582525105,4.1451153377990675
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb62222_11,21,2.6580889363657856,5.5447309968194345,5.430198228867794,3.498736512068429,0.671435720638272,0.8073423871295118,2.0006625481235365,1.4051814255959683,0.458147362370538,1.4194029493071523,3.959297797270263,7.792897983881202,1.0304497147516043,0.9450808778280786,1.9490101016714265,1.7037524426336776,0.548045878893243
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb14651_7,12,1.4767160757587698,7.347230623767296,6.592008082486019,5.43408129629269,0.2864238931934514,0.04099332510832401,1.9002469626527627,3.1697889860562323,3.207031536593766,2.876496259415116,1.6670727567453738,9.091714314528069,0.09909859860872036,0.09187623076108499,0.8716503138065415,0.08019905025566204,0.01339809482742503
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb34092_11,14,2.6580889363657856,6.1171335383399,4.546212470680013,4.203579061829788,0.6486048306011127,0.5651692695179289,2.7296113444340646,2.1427597867801613,2.061663130667421,2.895742401100637,3.5425296080839193,9.091714314528069,0.2899136175864164,0.19323351724212173,1.4653234184464148,0.3012238137578735,0.05104036124733345
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb31907_11,24,2.6580889363657856,5.217622692962621,4.369415319042457,3.241143451713877,0.037359638242624095,0.0007050292976485845,0.31719607144657713,0.22268901863496146,2.29073681185269,0.12991145637726478,3.959297797270263,10.390530645174936,0.3100778270336148,0.3005714702279744,0.2599102753895869,0.35755409905649327,0.10590874958821692
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb54081_11,18,2.6580889363657856,5.206426477645002,7.046629329554021,3.2354820657720182,0.17953381711038802,0.42341518970656333,0.6438315334236322,0.5368957361821156,0.458147362370538,0.4474727941883565,3.3341455134907476,10.390530645174936,0.22577225138679544,0.18500156458449418,0.604132908405552,0.5886037438406625,0.2552018062366673
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb32795_7,15,1.4767160757587698,7.186988747721564,6.364697458952018,6.144868301292998,1.8991149440000583,3.877344826625567,4.933546285188066,5.486698845642974,3.207031536593766,4.911775742658931,2.5006091351180606,9.091714314528069,0.13341085752431034,0.11233064621095347,1.0970115403943417,0.2606469133309016,0.018502130952158375
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb3217_11,15,2.6580889363657856,4.645943562775542,5.398627308932515,2.681373916712637,0.1328342693071079,0.0013948147185912536,0.18699758137101957,0.1781054882100975,2.061663130667421,0.17802681059106656,2.9173773243044043,10.390530645174936,0.6971641117700093,0.6664192153045183,0.29382539669042324,0.35516722256078903,0.32729631649852575
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb22436_11,12,2.6580889363657856,4.662963820036835,4.205246535379012,3.226989986859231,0.2916127318382603,0.006394806278131485,0.5076113631820801,0.5209501990985779,2.061663130667421,0.6038476953832123,2.7089932297112327,10.390530645174936,0.18326567176563557,0.1492594775122167,0.21585231407354716,0.15228272042592972,0.1320669347274753
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb32695_7,9,1.4767160757587698,6.210816567281733,3.6369699765440107,5.47993852242174,0.8219120413377301,0.04663673529715975,1.617065246738425,1.7982500257797953,2.977957855408497,1.408176033323932,2.5006091351180606,7.792897983881202,0.07926859294164922,0.062447800500975335,0.3131601854694047,0.062058788888309915,0.010846076765058358
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb29600_14,27,3.5441185818210474,4.678268799801899,4.463554062122195,2.5890225585360738,0.033208567326776975,0.005299787801423234,0.17153651067454712,0.12037553214713265,1.374442087111614,0.12991145637726478,3.959297797270263,10.390530645174936,0.2567072319579919,0.18934870451792907,0.1277363914414677,0.09308818333246487,0.1180308353844586
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb68910_11,65,2.6580889363657856,5.4638683819470595,4.546212470680013,2.9042909881733077,1.2640010938754487,0.5582072639940315,1.3166322308890759,0.732060616936727,1.145368405926345,0.6944649458192056,5.001218270236121,10.390530645174936,1.2662118104045652,1.2108921853388248,1.1372659367046802,1.3223295786201419,0.6705427458868433
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb12604_7,6,1.4767160757587698,4.451916069198718,5.6827655883500166,3.198541522501393,0.1328342693071079,0.0024999957797701157,0.21189804259796996,0.3139772901915133,2.29073681185269,0.21010371340026776,1.8754568513385457,10.390530645174936,0.04052640098119249,0.033227830335475377,0.09350430639015626,0.02195926376047889,0.01339809482742503
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb38526_11,26,2.6580889363657856,6.292615799337717,5.000833717748015,3.413815722940555,0.04566178007431834,0.0017555864672979167,0.3118253837309604,0.259963422196903,0.916294724741076,0.25821906761406954,3.3341455134907476,10.390530645174936,0.5297280179262359,0.4737802146864474,0.46942331445363195,0.5380019621317329,0.3247442984361591
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb34551_14,16,3.5441185818210474,5.135552423866545,5.455454964816016,3.7258996229854935,0.1639673011759613,0.006402428216484443,0.6057484750765316,0.4754164430629647,2.977957855408497,0.3608651566035133,3.5425296080839193,9.091714314528069,1.4936638013847745,1.6135308690862895,0.6209319871807326,0.46735041785888776,0.5212496892383929
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb19279_14,22,3.5441185818210474,6.165348153615049,4.945728112042803,3.915379133727064,0.07990811513005709,0.003381599982595553,1.3633409392036822,0.9575170534324626,2.748884174223228,1.052122412141799,3.959297797270263,9.091714314528069,0.44058183168699067,0.33636487325729403,2.0501215380729856,1.7042298179328184,1.0233592430090357
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb24406_16,33,4.134805012124556,5.093098540077706,5.595338425452324,4.061640028573198,0.1587784625311524,2.405737808805206,0.8606120193994355,0.4784774980522284,0.687221043555807,0.6030457728129822,5.001218270236121,7.792897983881202,2.2681330980194985,2.5303025278107336,0.9534269614291188,0.8296782699067895,0.859392082501977
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb11647_7,17,1.4767160757587698,6.723614859004623,6.364697458952018,4.1271503516147,0.010377677289617804,0.0032774334917717984,0.4122409692017342,0.4999590866385442,0.916294724741076,0.45950163274180694,2.292225040524889,7.792897983881202,0.4683524977035656,0.45553824434426565,0.3832091743244031,0.09690718572559164,0.01020807224946669
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb3203_14,34,3.5441185818210474,5.449676229859312,4.876846104911286,3.458399137232689,0.222082293997821,0.027886131787354464,0.8339213289339462,0.5856446829912256,2.748884174223228,0.44346318133720636,3.959297797270263,10.390530645174936,1.1149042577196608,1.014529879751122,0.9340921726501373,0.9399519640083248,1.1318200106596192
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb57223_16,50,4.134805012124556,3.9794360273193643,5.455454964816016,1.8834217874432166,0.03632187051366231,0.0019004032960041124,0.18130139743021392,0.13430312220720766,1.603515768296883,0.13392106922841493,3.7509137026770913,10.390530645174936,0.47926096633044224,0.3949947063295263,0.2979459254465996,0.42009026324394405,0.276893959766784
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb29414_11,10,2.6580889363657856,4.738474182963438,4.773523094214013,2.7004810942664093,0.020755354579235608,0.0004890743776481171,0.06282077146145652,0.06968558227732474,1.832589449482152,0.06896534103978254,2.5006091351180606,10.390530645174936,0.6069421050925542,0.5636895176458895,0.10523196515773518,0.15371484632335225,0.17162321469415873
